steps,x,y,Beacon1,Beacon2,Beacon3,Beacon4,Beacon5,Beacon6,Beacon7
47,2.5,11,-76,-80,-81,-61,-66,-76,-79
48,3,11,-77,-76,-80,-58,-66,-80,-80
49,3.5,11,-77,-71,-80,-50,-82,-69,-84
50,4,11,-81,-72,-71,-68,-70,-80,-76
51,4.5,11,-74,-74,-72,-70,-71,-73,-94
52,5,11,-76,-80,-59,-72,-66,-68,-85
53,5,11.5,-75,-65,-69,-73,-77,-80,-85
54,5,12,-74,-66,-73,-71,-66,-73,-72
55,5,12.5,-71,-75,-74,-65,-72,-76,-68
56,5,13,-80,-67,-72,-63,-64,-78,-74
57,5,13.5,-74,-65,-67,-80,-54,-69,-80
58,4.5,13.5,-75,-78,-75,-71,-62,-68,-70
59,4,13.5,-73,-72,-71,-69,-64,-69,-71
60,3.5,13.5,-74,-72,-73,-70,-63,-67,-72
61,3,13.5,-73,-68,-79,-64,-60,-67,-80
62,2.5,13.5,-73,-67,-81,-80,-64,-80,-70
63,2,13.5,-73,-76,-69,-67,-65,-77,-79
64,1.5,13.5,-78,-71,-71,-66,-65,-75,-78
65,1,13.5,-75,-83,-62,-61,-66,-80,-83
66,1,13,-68,-64,-67,-71,-66,-74,-69
67,1,12.5,-78,-60,-69,-76,-67,-75,-70
68,1,12,-75,-71,-58,-64,-74,-85,-78
69,1,11.5,-71,-71,-80,-82,-70,-64,-71
70,1,11,-74,-78,-79,-68,-70,-91,-68
71,1,10.5,-77,-72,-64,-72,-70,-92,-77
72,1,10,-68,-78,-76,-73,-75,-69,-66
73,1,9.5,-75,-70,-73,-92,-76,-83,-66
74,1,9,-76,-78,-72,-74,-65,-75,-78
75,1,8.5,-74,-71,-76,-66,-73,-77,-71
76,1,8,-66,-75,-84,-76,-65,-64,-77
77,1,7.5,-80,-70,-74,-75,-66,-84,-77
78,1,7,-73,-78,-77,-78,-74,-65,-71
79,1,6.5,-76,-78,-86,-80,-78,-60,-72
80,1,6,-76,-68,-84,-78,-76,-71,-75
81,1,5.5,-77,-75,-87,-91,-74,-69,-65
82,1.5,5.5,-72,-81,-82,-82,-80,-57,-63
83,2,5.5,-65,-81,-75,-79,-69,-67,-75
84,2.5,5.5,-68,-69,-76,-83,-71,-66,-69
85,3,5.5,-81,-89,-81,-83,-76,-65,-67
86,3.5,5.5,-71,-69,-80,-80,-73,-66,-59
87,4,5.5,-69,-77,-82,-86,-84,-67,-52
88,4.5,5.5,-72,-75,-83,-86,-91,-71,-60
89,5,5.5,-71,-79,-87,-86,-87,-66,-80
90,5.5,5.5,-84,-91,-85,-82,-80,-72,-64
91,6,5.5,-78,-78,-88,-96,-77,-64,-57
92,6.5,5.5,-85,-88,-80,-84,-81,-70,-72
93,7,5.5,-73,-80,-84,-88,-80,-71,-58
94,7.5,5.5,-82,-87,-86,-84,-76,-70,-60
95,7.5,5,-80,-79,-77,-85,-85,-70,-63
95,7.5,4.5,-77,-80,-79,-97,-72,-70,-61
97,7.5,4,-76,-97,-97,-98,-80,-75,-71
98,7.5,3.5,-72,-72,-80,-76,-77,-72,-53
99,7.5,3,-71,-76,-80,-83,-82,-64,-47
